city_key,country_key,city,country,latitude,longitude,status,source,geoname_id,match_name,notes
lahore,pakistan,Lahore,Pakistan,31.558,74.35071,resolved,GeoNames cities500,1172451,Lahore,canonical/ascii match
lancaster,uk,Lancaster,UK,54.04649,-2.79988,resolved,GeoNames cities500,2644972,Lancaster,canonical/ascii match
laurel,united states of america,Laurel,United States of America,39.09928,-76.84831,resolved,GeoNames cities500,4360369,Laurel,canonical/ascii match
leeds,united kingdom,Leeds,United Kingdom,53.79648,-1.54785,resolved,GeoNames cities500,2644688,Leeds,canonical/ascii match
leipzig,germany,Leipzig,Germany,51.33962,12.37129,resolved,GeoNames cities500,2879139,Leipzig,canonical/ascii match
leuven,belgium,Leuven,Belgium,50.87959,4.70093,resolved,GeoNames cities500,2792482,Leuven,canonical/ascii match
lima,peru,Lima,Peru,-12.04318,-77.02824,resolved,GeoNames cities500,3936456,Lima,canonical/ascii match
linz,austria,Linz,Austria,48.30639,14.28611,resolved,GeoNames cities500,2772400,Linz,canonical/ascii match
liverpool,united kingdom,Liverpool,United Kingdom,53.41058,-2.97794,resolved,GeoNames cities500,2644210,Liverpool,canonical/ascii match
london,england,London,England,51.50853,-0.12574,resolved,GeoNames cities500,2643743,London,canonical/ascii match
london,united kingdom,London,United Kingdom,51.50853,-0.12574,resolved,GeoNames cities500,2643743,London,canonical/ascii match
los angeles,united states,Los Angeles,United States,34.05223,-118.24368,resolved,GeoNames cities500,5368361,Los Angeles,canonical/ascii match
los angeles,united states of america,Los Angeles,United States of America,34.05223,-118.24368,resolved,GeoNames cities500,5368361,Los Angeles,canonical/ascii match
los angeles,usa,Los Angeles,USA,34.05223,-118.24368,resolved,GeoNames cities500,5368361,Los Angeles,canonical/ascii match
lucknow,india,Lucknow,India,26.83928,80.92313,resolved,GeoNames cities500,1264733,Lucknow,canonical/ascii match
lviv,ukraine,Lviv,Ukraine,49.83826,24.02324,resolved,GeoNames cities500,702550,Lviv,canonical/ascii match
lyon,france,Lyon,France,45.74906,4.84789,resolved,GeoNames cities500,2996944,Lyon,canonical/ascii match
madrid,spain,Madrid,Spain,40.4165,-3.70256,resolved,GeoNames cities500,3117735,Madrid,canonical/ascii match
mainz,germany,Mainz,Germany,49.98185,8.28008,resolved,GeoNames cities500,2874225,Mainz,canonical/ascii match
manchester,united kingdom,Manchester,United Kingdom,53.48095,-2.23743,resolved,GeoNames cities500,2643123,Manchester,canonical/ascii match
mansehra,pakistan,Mansehra,Pakistan,34.33023,73.19679,resolved,GeoNames cities500,1170951,Mansehra,canonical/ascii match
mardan,pakistan,Mardan,Pakistan,34.19794,72.04965,resolved,GeoNames cities500,1170880,Mardan,canonical/ascii match
"mardan, khyber pakhtunkhwa, pakistan",pakistan,"Mardan, Khyber Pakhtunkhwa, Pakistan",Pakistan,34.19794,72.04965,resolved,GeoNames cities500,1170880,Mardan,canonical/ascii match
mathura,india,Mathura,India,27.5035,77.67215,resolved,GeoNames cities500,1263364,Mathura,canonical/ascii match
maurepas,france,Maurepas,France,48.76486,1.92923,resolved,GeoNames cities500,2995041,Maurepas,canonical/ascii match
mckinney,united states,McKinney,United States,33.19762,-96.61527,resolved,GeoNames cities500,4710178,McKinney,canonical/ascii match
meknes,morocco,meknes,morocco,33.89352,-5.54727,resolved,GeoNames cities500,2542715,Meknes,canonical/ascii match
merida,mexico,Merida,Mexico,20.967,-89.62318,resolved,GeoNames cities500,3523349,Mérida,canonical/ascii match
methuen,united kingdom,Methuen,United Kingdom,,,unresolved,GeoNames cities500,,,No exact city/country match; review required
metuchen,united states,Metuchen,United States,40.54316,-74.3632,resolved,GeoNames cities500,5101125,Metuchen,canonical/ascii match
mexico city,mexico,Mexico City,Mexico,19.42847,-99.12766,resolved,GeoNames cities500,3530597,Mexico City,canonical/ascii match
milan,italy,Milan,Italy,45.46427,9.18951,resolved,GeoNames cities500,3173435,Milan,canonical/ascii match
minneapolis,united states,Minneapolis,United States,44.97997,-93.26384,resolved,GeoNames cities500,5037649,Minneapolis,canonical/ascii match
mirpur khas,pakistan,Mirpur Khas,Pakistan,25.5276,69.01255,resolved,GeoNames cities500,1170295,Mirpur Khas,canonical/ascii match
monterrey,mexico,Monterrey,Mexico,25.68435,-100.31721,resolved,GeoNames cities500,3995465,Monterrey,canonical/ascii match
monterrey,méxico,Monterrey,México,25.68435,-100.31721,resolved,GeoNames cities500,3995465,Monterrey,canonical/ascii match
montreuil-aux-lions,canada,Montreuil-aux-Lions,Canada,,,unresolved,GeoNames cities500,,,No exact city/country match; review required
montréal,canada,Montréal,Canada,45.50884,-73.58781,resolved,GeoNames cities500,6077243,Montréal,canonical/ascii match
multan,pakistan,Multan,Pakistan,30.19679,71.47824,resolved,GeoNames cities500,1169825,Multan,canonical/ascii match
mumbai,india,Mumbai,India,19.07283,72.88261,resolved,GeoNames cities500,1275339,Mumbai,canonical/ascii match
munich,germany,Munich,Germany,48.13743,11.57549,resolved,GeoNames cities500,2867714,Munich,canonical/ascii match
muscat,oman,Muscat,Oman,23.58413,58.40778,resolved,GeoNames cities500,287286,Muscat,canonical/ascii match
muzaffargarh,pakistan,Muzaffargarh,Pakistan,30.07258,71.19379,resolved,GeoNames cities500,1169605,Muzaffargarh,canonical/ascii match
muzaffarpur,india,Muzaffarpur,India,26.12259,85.39055,resolved,GeoNames cities500,1262330,Muzaffarpur,canonical/ascii match
münster,germany,Münster,Germany,51.96236,7.62571,resolved,GeoNames cities500,2867543,Münster,canonical/ascii match
nairobi,kenya,nairobi,Kenya,-1.28333,36.81667,resolved,GeoNames cities500,184745,Nairobi,canonical/ascii match
nakuru,kenya,Nakuru,Kenya,-0.30719,36.07225,resolved,GeoNames cities500,184622,Nakuru,canonical/ascii match
nancy,france,Nancy,France,48.68439,6.18496,resolved,GeoNames cities500,2990999,Nancy,canonical/ascii match
nashik,india,Nashik,India,19.99727,73.79096,resolved,GeoNames cities500,1261731,Nashik,canonical/ascii match
"naushahro feroze, sindh, pakistan",pakistan,"Naushahro Feroze, Sindh, Pakistan",Pakistan,26.8401,68.12265,resolved,GeoNames cities500,1169143,Naushahro Firoz,canonical/ascii match
navi mumbai,india,Navi Mumbai,India,19.03681,73.01582,resolved,GeoNames cities500,6619347,Navi Mumbai,canonical/ascii match
new cairo,egypt,New Cairo,Egypt,30.03,31.47,resolved,GeoNames cities500,7799991,New Cairo,canonical/ascii match
new delhi,india,New Delhi,India,28.62137,77.2148,resolved,GeoNames cities500,1261481,New Delhi,canonical/ascii match
"new delhi, delhi",india,"New Delhi, Delhi",India,28.62137,77.2148,resolved,GeoNames cities500,1261481,New Delhi,canonical/ascii match
new haven,united states,New Haven,United States,41.30815,-72.92816,resolved,GeoNames cities500,4839366,New Haven,canonical/ascii match
new york,united states,New York,United States,40.71427,-74.00597,resolved,GeoNames cities500,5128581,New York City,canonical/ascii match
new york,united states of america,New York,United States of America,40.71427,-74.00597,resolved,GeoNames cities500,5128581,New York City,canonical/ascii match
new york city,india,New York City,India,,,unresolved,GeoNames cities500,,,No exact city/country match; review required
new york city,united states,New York City,United States,40.71427,-74.00597,resolved,GeoNames cities500,5128581,New York City,canonical/ascii match
new york city,united states of america,New York City,United States of America,40.71427,-74.00597,resolved,GeoNames cities500,5128581,New York City,canonical/ascii match
newburyport,united states,Newburyport,United States,42.81259,-70.87728,resolved,GeoNames cities500,4945256,Newburyport,canonical/ascii match
newport,ireland,Newport,Ireland,52.71111,-8.40972,resolved,GeoNames cities500,2962257,Newport,canonical/ascii match
niamey,niger,Niamey,Niger,13.51366,2.1098,resolved,GeoNames cities500,2440485,Niamey,canonical/ascii match
noida,india,Noida,India,28.58,77.33,resolved,GeoNames cities500,7279746,Noida,canonical/ascii match
nokesville,usa,Nokesville,USA,38.69873,-77.57971,resolved,GeoNames cities500,4776181,Nokesville,canonical/ascii match
nufringen,germany,Nufringen,Germany,48.62253,8.89009,resolved,GeoNames cities500,2861690,Nufringen,canonical/ascii match
nussloch,germany,Nußloch,Germany,49.32389,8.69556,resolved,GeoNames cities500,2861579,Nußloch,canonical/ascii match
nürnberg,germany,Nürnberg,Germany,49.45421,11.07752,resolved,GeoNames cities500,2861650,Nuremberg,unambiguous alternate-name match
oakland,united states of america,Oakland,United States of America,37.80437,-122.2708,resolved,GeoNames cities500,5378538,Oakland,canonical/ascii match
orlando,united states,Orlando,United States,28.53834,-81.37924,resolved,GeoNames cities500,4167147,Orlando,canonical/ascii match
oyo,nigeria,Oyo,Nigeria,7.85367,3.93235,resolved,GeoNames cities500,2325200,Oyo,canonical/ascii match
paderborn,germany,Paderborn,Germany,51.71905,8.75439,resolved,GeoNames cities500,2855745,Paderborn,canonical/ascii match
palo alto,united states,Palo Alto,United States,37.44188,-122.14302,resolved,GeoNames cities500,5380748,Palo Alto,canonical/ascii match
paphos,cyprus,Paphos,Cyprus,34.77679,32.42451,resolved,GeoNames cities500,146214,Paphos,canonical/ascii match
paris,france,Paris,France,48.85341,2.3488,resolved,GeoNames cities500,2988507,Paris,canonical/ascii match
parker,united states,Parker,United States,39.5186,-104.76136,resolved,GeoNames cities500,5434006,Parker,canonical/ascii match
peshawar,pakistan,Peshawar,Pakistan,34.008,71.57849,resolved,GeoNames cities500,1168197,Peshawar,canonical/ascii match
philadelphia,united states,Philadelphia,United States,39.95238,-75.16362,resolved,GeoNames cities500,4560349,Philadelphia,canonical/ascii match
philadelphia,united states of america,Philadelphia,United States of America,39.95238,-75.16362,resolved,GeoNames cities500,4560349,Philadelphia,canonical/ascii match
powell,united states of america,Powell,United States of America,40.15784,-83.07519,resolved,GeoNames cities500,5167350,Powell,canonical/ascii match
prato,italy,Prato,Italy,43.8805,11.09699,resolved,GeoNames cities500,3169921,Prato,canonical/ascii match
prayagraj,india,Prayagraj,India,25.44478,81.84322,resolved,GeoNames cities500,1278994,Prayagraj,canonical/ascii match
pucheng,malaysia,Pucheng,Malaysia,3.0,101.61667,resolved,GeoNames cities500,1749822,Puchong,canonical/ascii match
puebla,mexico,Puebla,Mexico,19.04778,-98.20723,resolved,GeoNames cities500,3521081,Puebla,canonical/ascii match
pune,india,Pune,India,18.51957,73.85535,resolved,GeoNames cities500,1259229,Pune,canonical/ascii match
quillacollo,bolivia,QUILLACOLLO,Bolivia,-17.39228,-66.27838,resolved,GeoNames cities500,3906791,Quillacollo,canonical/ascii match
quincy,united states,Quincy,United States,42.25288,-71.00227,resolved,GeoNames cities500,4948247,Quincy,canonical/ascii match
rabat,morocco,Rabat,Morocco,34.01325,-6.83255,resolved,GeoNames cities500,2538475,Rabat,canonical/ascii match
"rabat, rabat-salé-kénitra",maroc,"Rabat, Rabat-Salé-Kénitra",Maroc,34.01325,-6.83255,resolved,GeoNames cities500,2538475,Rabat,canonical/ascii match
rades,tunisia,rades,Tunisia,36.76946,10.27468,resolved,GeoNames cities500,2467815,Radès,canonical/ascii match
rajam,india,Rajam,India,18.44909,83.65957,resolved,GeoNames cities500,1258270,Rāzām,unambiguous alternate-name match
ranchi,india,Ranchi,India,23.34316,85.3094,resolved,GeoNames cities500,1258526,Ranchi,canonical/ascii match
rawalpindi,pakistan,Rawalpindi,Pakistan,33.59733,73.0479,resolved,GeoNames cities500,1166993,Rawalpindi,canonical/ascii match
rennes,france,Rennes,France,48.11109,-1.67431,resolved,GeoNames cities500,2983990,Rennes,canonical/ascii match
renton,united states,Renton,United States,47.48288,-122.21707,resolved,GeoNames cities500,5808189,Renton,canonical/ascii match
richmond,united states,Richmond,United States,37.55376,-77.46026,resolved,GeoNames cities500,4781708,Richmond,canonical/ascii match
rochester,united states,Rochester,United States,43.15478,-77.61556,resolved,GeoNames cities500,5134086,Rochester,canonical/ascii match
saint cloud,united states,Saint Cloud,United States,45.5608,-94.16249,resolved,GeoNames cities500,5044407,Saint Cloud,canonical/ascii match
saint paul,united states of america,SAINT PAUL,United States of America,44.94441,-93.09327,resolved,GeoNames cities500,5045360,Saint Paul,canonical/ascii match
saint petersburg,russia,Saint Petersburg,Russia,59.93863,30.31413,resolved,GeoNames cities500,498817,Saint Petersburg,canonical/ascii match
san francisco,albania,San Francisco,Albania,,,unresolved,GeoNames cities500,,,No exact city/country match; review required
san francisco,united states,San Francisco,United States,37.77493,-122.41942,resolved,GeoNames cities500,5391959,San Francisco,canonical/ascii match
san francisco,united states of america,San Francisco,United States of America,37.77493,-122.41942,resolved,GeoNames cities500,5391959,San Francisco,canonical/ascii match
san francisco,us,San Francisco,US,37.77493,-122.41942,resolved,GeoNames cities500,5391959,San Francisco,canonical/ascii match
san francisco,usa,San Francisco,USA,37.77493,-122.41942,resolved,GeoNames cities500,5391959,San Francisco,canonical/ascii match
san jose,united states,San Jose,United States,37.33939,-121.89496,resolved,GeoNames cities500,5392171,San Jose,canonical/ascii match
san jose,united states of america,San Jose,United States of America,37.33939,-121.89496,resolved,GeoNames cities500,5392171,San Jose,canonical/ascii match
san mateo,united states,San Mateo,United States,37.56299,-122.32553,resolved,GeoNames cities500,5392423,San Mateo,canonical/ascii match
san ramon,united states,San Ramon,United States,37.77993,-121.97802,resolved,GeoNames cities500,5392593,San Ramon,canonical/ascii match
santa clara,united states,Santa Clara,United States,37.35411,-121.95524,resolved,GeoNames cities500,5393015,Santa Clara,canonical/ascii match
santa cruz,united states,Santa Cruz,United States,36.97412,-122.0308,resolved,GeoNames cities500,5393052,Santa Cruz,canonical/ascii match
schmalkalden,germany,Schmalkalden,Germany,50.72136,10.44386,resolved,GeoNames cities500,2838059,Schmalkalden,canonical/ascii match
seattle,united states,Seattle,United States,47.60621,-122.33207,resolved,GeoNames cities500,5809844,Seattle,canonical/ascii match
seoul,south korea,Seoul,South Korea,37.566,126.9784,resolved,GeoNames cities500,1835848,Seoul,canonical/ascii match
settat,morocco,settat,morocco,33.00103,-7.61662,resolved,GeoNames cities500,2537406,Settat,canonical/ascii match
sfax,tunisia,Sfax,Tunisia,34.74056,10.76028,resolved,GeoNames cities500,2467454,Sfax,canonical/ascii match
sharjah,united arab emirates,Sharjah,United Arab Emirates,25.3342,55.41221,resolved,GeoNames cities500,292672,Sharjah,canonical/ascii match
sheikhupura,pakistan,Sheikhupura,Pakistan,31.71287,73.98556,resolved,GeoNames cities500,1165221,Shekhupura,unambiguous alternate-name match
sialkot,pakistan,Sialkot,Pakistan,32.49268,74.53134,resolved,GeoNames cities500,1164909,Sialkot,canonical/ascii match
singapore,singapore,Singapore,Singapore,1.28967,103.85007,resolved,GeoNames cities500,1880252,Singapore,canonical/ascii match
stanford,germany,Stanford,Germany,,,unresolved,GeoNames cities500,,,No exact city/country match; review required
stanford,united states,Stanford,United States,37.42411,-122.16608,resolved,GeoNames cities500,5398563,Stanford,canonical/ascii match
state of mexico,mexico,State of Mexico,Mexico,,,unresolved,GeoNames cities500,,,No exact city/country match; review required
stockholm,sweden,Stockholm,Sweden,59.32938,18.06871,resolved,GeoNames cities500,2673730,Stockholm,canonical/ascii match
stuttgart,germany,Stuttgart,Germany,48.78232,9.17702,resolved,GeoNames cities500,2825297,Stuttgart,canonical/ascii match
sunnyvale,united states,Sunnyvale,United States,37.36883,-122.03635,resolved,GeoNames cities500,5400075,Sunnyvale,canonical/ascii match
sunnyvale,united states of america,Sunnyvale,United States of America,37.36883,-122.03635,resolved,GeoNames cities500,5400075,Sunnyvale,canonical/ascii match
sydney,australia,Sydney,Australia,-33.86785,151.20732,resolved,GeoNames cities500,2147714,Sydney,canonical/ascii match
são paulo - capital,brazil,São Paulo - Capital,Brazil,-23.5475,-46.63611,resolved,GeoNames cities500,3448439,São Paulo,canonical/ascii match
talence,france,Talence,France,44.80849,-0.58915,resolved,GeoNames cities500,2973495,Talence,canonical/ascii match
tamboerskloof,south africa,Tamboerskloof,South Africa,,,unresolved,GeoNames cities500,,,No exact city/country match; review required
taroudant,maroc,TAROUDANT,Maroc,30.47028,-8.87695,resolved,GeoNames cities500,2529649,Taroudant,canonical/ascii match
texas city,united states,Texas City,United States,29.38385,-94.9027,resolved,GeoNames cities500,4736134,Texas City,canonical/ascii match
tirschenreuth,germany,Tirschenreuth,Germany,49.88263,12.33112,resolved,GeoNames cities500,2822100,Tirschenreuth,canonical/ascii match
topi,pakistan,Topi,Pakistan,34.07034,72.62147,resolved,GeoNames cities500,1163224,Topi,canonical/ascii match
toronto,canada,Toronto,Canada,43.70643,-79.39864,resolved,GeoNames cities500,6167865,Toronto,canonical/ascii match
toulouse,france,Toulouse,France,43.60426,1.44367,resolved,GeoNames cities500,2972315,Toulouse,canonical/ascii match
tunis,tunisia,Tunis,Tunisia,36.81897,10.16579,resolved,GeoNames cities500,2464470,Tunis,canonical/ascii match
tétouan,morocco,Tétouan,Morocco,35.57845,-5.36837,resolved,GeoNames cities500,2528910,Tétouan,canonical/ascii match
vanadzor,armenia,Vanadzor,Armenia,40.8074,44.49704,resolved,GeoNames cities500,616530,Vanadzor,canonical/ascii match
vancouver,canada,Vancouver,Canada,49.24966,-123.11934,resolved,GeoNames cities500,6173331,Vancouver,canonical/ascii match
vienna,australia,Vienna,Australia,,,unresolved,GeoNames cities500,,,No exact city/country match; review required
vienna,austria,Vienna,Austria,48.20849,16.37208,resolved,GeoNames cities500,2761369,Vienna,canonical/ascii match
vijayawada,india,Vijayawada,India,16.50745,80.6466,resolved,GeoNames cities500,1253184,Vijayawada,canonical/ascii match
virudunagar,india,Virudunagar,India,9.58509,77.95787,resolved,GeoNames cities500,1253113,Virudunagar,canonical/ascii match
visakhapatnam,india,Visakhapatnam,India,17.68009,83.20161,resolved,GeoNames cities500,1253102,Visakhapatnam,canonical/ascii match
watford,united kingdom,Watford,United Kingdom,51.65531,-0.39602,resolved,GeoNames cities500,2634677,Watford,canonical/ascii match
white plains,united states,White Plains,United States,41.03399,-73.76291,resolved,GeoNames cities500,5144336,White Plains,canonical/ascii match
wollongong,australia,Wollongong,Australia,-34.424,150.89345,resolved,GeoNames cities500,2171507,Wollongong,canonical/ascii match
würzburg,germany,Würzburg,Germany,49.79391,9.95121,resolved,GeoNames cities500,2805615,Würzburg,canonical/ascii match
yaba,nigeria,Yaba,Nigeria,6.45407,3.39467,resolved,GeoNames cities500,2332459,Lagos,canonical/ascii match
yerevan,armenia,Yerevan,Armenia,40.17765,44.5126,resolved,GeoNames cities500,616052,Yerevan,canonical/ascii match
zaria,nigeria,Zaria,Nigeria,11.11128,7.7227,resolved,GeoNames cities500,2317765,Zaria,canonical/ascii match
zarqa,jordan,Zarqa,Jordan,32.07275,36.08796,resolved,GeoNames cities500,250090,Zarqa,canonical/ascii match
zurich,switzerland,Zurich,Switzerland,47.36667,8.55,resolved,GeoNames cities500,2657896,Zürich,unambiguous alternate-name match
zürich,switzerland,Zürich,Switzerland,47.36667,8.55,resolved,GeoNames cities500,2657896,Zürich,canonical/ascii match
zürich (kreis 6),switzerland,Zürich (Kreis 6),Switzerland,47.39223,8.54381,resolved,GeoNames cities500,6295550,Zürich (Kreis 6),canonical/ascii match
